2026-09-11 11:09:47.998 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 11:09:48.065 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 11:09:55.361 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 11:09:55.561 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 14:10:07.783 +03 [42] DEBUG:  invoking IpcMemoryCreate(size=147456000)
2026-09-11 14:10:07.974 +03 [42] DEBUG:  dynamic shared memory system will support 679 segments
2026-09-11 14:10:07.993 +03 [42] DEBUG:  created dynamic shared memory control segment 763132700 (16308 bytes)
2026-09-11 14:10:08.005 +03 [42] DEBUG:  InitPostgres
2026-09-11 14:10:08.018 +03 [42] NOTICE:  database system was shut down at 2026-09-11 14:09:57 +03
2026-09-11 14:10:08.024 +03 [42] DEBUG:  checkpoint record is at 0/147A380
2026-09-11 14:10:08.024 +03 [42] DEBUG:  redo record is at 0/147A380; shutdown true
2026-09-11 14:10:08.025 +03 [42] DEBUG:  next transaction ID: 738; next OID: 12776
2026-09-11 14:10:08.026 +03 [42] DEBUG:  next MultiXactId: 1; next MultiXactOffset: 0
2026-09-11 14:10:08.026 +03 [42] DEBUG:  oldest unfrozen transaction ID: 730, in database 1
2026-09-11 14:10:08.026 +03 [42] DEBUG:  oldest MultiXactId: 1, in database 1
2026-09-11 14:10:08.047 +03 [42] DEBUG:  commit timestamp Xid oldest/newest: 0/0
2026-09-11 14:10:08.048 +03 [42] DEBUG:  transaction ID wrap limit is 2147484377, limited by database with OID 1
2026-09-11 14:10:08.049 +03 [42] DEBUG:  MultiXactId wrap limit is 2147483648, limited by database with OID 1
2026-09-11 14:10:08.051 +03 [42] DEBUG:  starting up replication slots
2026-09-11 14:10:08.065 +03 [42] DEBUG:  xmin required by slots: data 0, catalog 0
2026-09-11 14:10:08.066 +03 [42] DEBUG:  starting up replication origin progress state
2026-09-11 14:10:08.079 +03 [42] DEBUG:  reading stats file "pg_stat/pgstat.stat"
2026-09-11 14:10:08.094 +03 [42] DEBUG:  removing permanent stats file "pg_stat/pgstat.stat"
2026-09-11 14:10:08.114 +03 [42] DEBUG:  MultiXactId wrap limit is 2147483648, limited by database with OID 1
2026-09-11 14:10:08.224 +03 [42] DEBUG:  MultiXact member stop limit is now 4294914944 based on MultiXact 1
2026-09-11 14:10:08.234 +03 [42] DEBUG:  cache state reset
2026-09-11 14:10:08.245 +03 [42] DEBUG:  StartTransaction(1) name: unnamed; blockState: DEFAULT; state: INPROGRESS, xid/subid/cid: 0/1/0
2026-09-11 14:10:08.299 +03 [42] DEBUG:  CommitTransaction(1) name: unnamed; blockState: STARTED; state: INPROGRESS, xid/subid/cid: 0/1/0
2026-09-11 14:10:08.463 +03 [42] DEBUG:  parse <unnamed>: 
	      SELECT b.oid, b.typarray
	      FROM pg_catalog.pg_type a
	      LEFT JOIN pg_catalog.pg_type b ON b.oid = a.typelem
	      WHERE a.typcategory = 'A'
	      GROUP BY b.oid, b.typarray
	      ORDER BY b.oid
	    
2026-09-11 14:10:08.476 +03 [42] DEBUG:  StartTransaction(1) name: unnamed; blockState: DEFAULT; state: INPROGRESS, xid/subid/cid: 0/1/0
2026-09-11 14:10:08.508 +03 [42] LOG:  parse tree:
2026-09-11 14:10:08.508 +03 [42] DETAIL:     {QUERY 
	   :commandType 1 
	   :querySource 0 
	   :canSetTag true 
	   :utilityStmt <> 
	   :resultRelation 0 
	   :hasAggs false 
	   :hasWindowFuncs false 
	   :hasTargetSRFs false 
	   :hasSubLinks false 
	   :hasDistinctOn false 
	   :hasRecursive false 
	   :hasModifyingCTE false 
	   :hasForUpdate false 
	   :hasRowSecurity false 
	   :isReturn false 
	   :cteList <> 
	   :rtable (
	      {RANGETBLENTRY 
	      :alias 
	         {ALIAS 
	         :aliasname a 
	         :colnames <>
	         }
	      :eref 
	         {ALIAS 
	         :aliasname a 
	         :colnames ("oid" "typname" "typnamespace" "typowner" "typlen" "typbyv
	         al" "typtype" "typcategory" "typispreferred" "typisdefined" "typdelim
	         " "typrelid" "typsubscript" "typelem" "typarray" "typinput" "typoutpu
	         t" "typreceive" "typsend" "typmodin" "typmodout" "typanalyze" "typali
	         gn" "typstorage" "typnotnull" "typbasetype" "typtypmod" "typndims" "t
	         ypcollation" "typdefaultbin" "typdefault" "typacl")
	         }
	      :rtekind 0 
	      :relid 1247 
	      :inh true 
	      :relkind r 
	      :rellockmode 1 
	      :perminfoindex 1 
	      :tablesample <> 
	      :lateral false 
	      :inFromCl true 
	      :securityQuals <>
	      }
	      {RANGETBLENTRY 
	      :alias 
	         {ALIAS 
	         :aliasname b 
	         :colnames <>
	         }
	      :eref 
	         {ALIAS 
	         :aliasname b 
	         :colnames ("oid" "typname" "typnamespace" "typowner" "typlen" "typbyv
	         al" "typtype" "typcategory" "typispreferred" "typisdefined" "typdelim
	         " "typrelid" "typsubscript" "typelem" "typarray" "typinput" "typoutpu
	         t" "typreceive" "typsend" "typmodin" "typmodout" "typanalyze" "typali
	         gn" "typstorage" "typnotnull" "typbasetype" "typtypmod" "typndims" "t
	         ypcollation" "typdefaultbin" "typdefault" "typacl")
	         }
	      :rtekind 0 
	      :relid 1247 
	      :inh true 
	      :relkind r 
	      :rellockmode 1 
	      :perminfoindex 2 
	      :tablesample <> 
	      :lateral false 
	      :inFromCl true 
	      :securityQuals <>
	      }
	      {RANGETBLENTRY 
	      :alias <> 
	      :eref 
	         {ALIAS 
	         :aliasname unnamed_join 
	         :colnames ("oid" "typname" "typnamespace" "typowner" "typlen" "typbyv
	         al" "typtype" "typcategory" "typispreferred" "typisdefined" "typdelim
	         " "typrelid" "typsubscript" "typelem" "typarray" "typinput" "typoutpu
